time,load_shortfall_3h
2015-04-20 18:00:00,13364
2015-04-20 21:00:00,13950
2015-04-21 00:00:00,13364
2015-04-21 03:00:00,8115
2015-04-21 06:00:00,13364
2015-04-21 09:00:00,13364
2015-04-21 12:00:00,15688
2015-04-21 15:00:00,13364
2015-04-21 18:00:00,9683
2015-04-21 21:00:00,9683
2015-04-22 00:00:00,13364
2015-04-22 03:00:00,19216
2015-04-22 06:00:00,7674
2015-04-22 09:00:00,7674
2015-04-22 12:00:00,18769
2015-04-22 15:00:00,20755
2015-04-22 18:00:00,10469
2015-04-22 21:00:00,9578
2015-04-23 00:00:00,9578
2015-04-23 03:00:00,5140
2015-04-23 06:00:00,15705
2015-04-23 09:00:00,17493
2015-04-23 12:00:00,4144
2015-04-23 15:00:00,16029
2015-04-23 18:00:00,17148
2015-04-23 21:00:00,12383
2015-04-24 00:00:00,15463
2015-04-24 03:00:00,18355
2015-04-24 06:00:00,13903
2015-04-24 09:00:00,13903
2015-04-24 12:00:00,10351
2015-04-24 15:00:00,13364
2015-04-24 18:00:00,11310
2015-04-24 21:00:00,3512
2015-04-25 00:00:00,755
2015-04-25 03:00:00,10426
2015-04-25 06:00:00,14633
2015-04-25 09:00:00,14597
2015-04-25 12:00:00,13364
2015-04-25 15:00:00,15463
2015-04-25 18:00:00,5122
2015-04-25 21:00:00,12914
2015-04-26 00:00:00,13982
2015-04-26 03:00:00,9759
2015-04-26 06:00:00,9860
2015-04-26 09:00:00,13504
2015-04-26 12:00:00,13982
2015-04-26 15:00:00,21262
2015-04-26 18:00:00,5695
2015-04-26 21:00:00,4078
2015-04-27 00:00:00,11265
2015-04-27 03:00:00,12716
2015-04-27 06:00:00,12716
2015-04-27 09:00:00,15918
2015-04-27 12:00:00,8933
2015-04-27 15:00:00,11034
2015-04-27 18:00:00,13629
2015-04-27 21:00:00,8008
2015-04-28 00:00:00,13379
2015-04-28 03:00:00,12716
2015-04-28 06:00:00,12716
2015-04-28 09:00:00,13364
2015-04-28 12:00:00,12544
2015-04-28 15:00:00,9292
2015-04-28 18:00:00,4966
2015-04-28 21:00:00,6401
2015-04-29 00:00:00,13364
2015-04-29 03:00:00,13364
2015-04-29 06:00:00,-1538
2015-04-29 09:00:00,12919
2015-04-29 12:00:00,13364
2015-04-29 15:00:00,16501
2015-04-29 18:00:00,15439
2015-04-29 21:00:00,10478
2015-04-30 00:00:00,1610
2015-04-30 03:00:00,6089
2015-04-30 06:00:00,20450
2015-04-30 09:00:00,12402
2015-04-30 12:00:00,12666
2015-04-30 15:00:00,1542
2015-04-30 18:00:00,9086
2015-04-30 21:00:00,11346
2015-05-01 00:00:00,2683
2015-05-01 03:00:00,13926
2015-05-01 06:00:00,6768
2015-05-01 09:00:00,10943
2015-05-01 12:00:00,18014
2015-05-01 15:00:00,10943
2015-05-01 18:00:00,10978
2015-05-01 21:00:00,4413
2015-05-02 00:00:00,11065
2015-05-02 03:00:00,15197
2015-05-02 06:00:00,3801
2015-05-02 09:00:00,14938
2015-05-02 12:00:00,16059
2015-05-02 15:00:00,14133
2015-05-02 18:00:00,16617
2015-05-02 21:00:00,16617
2015-05-03 00:00:00,8933
2015-05-03 03:00:00,15270
2015-05-03 06:00:00,16741
2015-05-03 09:00:00,12041
2015-05-03 12:00:00,10966
2015-05-03 15:00:00,1542
2015-05-03 18:00:00,-579
2015-05-03 21:00:00,-579
2015-05-04 00:00:00,16159
2015-05-04 03:00:00,11620
2015-05-04 06:00:00,10966
2015-05-04 09:00:00,14867
2015-05-04 12:00:00,13364
2015-05-04 15:00:00,10424
2015-05-04 18:00:00,15270
2015-05-04 21:00:00,3512
2015-05-05 00:00:00,12716
2015-05-05 03:00:00,12716
2015-05-05 06:00:00,12716
2015-05-05 09:00:00,15858
2015-05-05 12:00:00,10953
2015-05-05 15:00:00,16059
2015-05-05 18:00:00,15688
2015-05-05 21:00:00,7395
2015-05-06 00:00:00,7395
2015-05-06 03:00:00,15101
2015-05-06 06:00:00,14523
2015-05-06 09:00:00,9011
2015-05-06 12:00:00,11341
2015-05-06 15:00:00,13364
2015-05-06 18:00:00,13364
2015-05-06 21:00:00,13364
2015-05-07 00:00:00,9654
2015-05-07 03:00:00,14489
2015-05-07 06:00:00,7485
2015-05-07 09:00:00,14619
2015-05-07 12:00:00,9457
2015-05-07 15:00:00,8226
2015-05-07 18:00:00,10402
2015-05-07 21:00:00,10402
2015-05-08 00:00:00,8349
2015-05-08 03:00:00,12837
2015-05-08 06:00:00,13364
2015-05-08 09:00:00,10947
2015-05-08 12:00:00,5938
2015-05-08 15:00:00,13464
2015-05-08 18:00:00,10920
2015-05-08 21:00:00,6752
2015-05-09 00:00:00,15086
2015-05-09 03:00:00,9759
2015-05-09 06:00:00,12299
2015-05-09 09:00:00,1610
2015-05-09 12:00:00,5762
2015-05-09 15:00:00,10920
2015-05-09 18:00:00,5356
2015-05-09 21:00:00,5112
2015-05-10 00:00:00,11322
2015-05-10 03:00:00,11265
2015-05-10 06:00:00,8043
2015-05-10 09:00:00,16134
2015-05-10 12:00:00,13288
2015-05-10 15:00:00,9848
2015-05-10 18:00:00,13926
2015-05-10 21:00:00,10690
2015-05-11 00:00:00,16457
2015-05-11 03:00:00,12716
2015-05-11 06:00:00,13364
2015-05-11 09:00:00,13364
2015-05-11 12:00:00,13364
2015-05-11 15:00:00,13364
2015-05-11 18:00:00,8574
2015-05-11 21:00:00,9865
2015-05-12 00:00:00,5140
2015-05-12 03:00:00,13775
2015-05-12 06:00:00,13775
2015-05-12 09:00:00,13364
2015-05-12 12:00:00,13364
2015-05-12 15:00:00,13115
2015-05-12 18:00:00,13424
2015-05-12 21:00:00,4736
2015-05-13 00:00:00,-152
2015-05-13 03:00:00,13857
2015-05-13 06:00:00,15405
2015-05-13 09:00:00,14160
2015-05-13 12:00:00,6053
2015-05-13 15:00:00,13316
2015-05-13 18:00:00,6053
2015-05-13 21:00:00,15272
2015-05-14 00:00:00,7847
2015-05-14 03:00:00,7847
2015-05-14 06:00:00,6108
2015-05-14 09:00:00,9598
2015-05-14 12:00:00,9168
2015-05-14 15:00:00,6362
2015-05-14 18:00:00,12377
2015-05-14 21:00:00,15687
2015-05-15 00:00:00,7847
2015-05-15 03:00:00,16379
2015-05-15 06:00:00,10858
2015-05-15 09:00:00,13364
2015-05-15 12:00:00,13364
2015-05-15 15:00:00,13364
2015-05-15 18:00:00,13364
2015-05-15 21:00:00,13364
2015-05-16 00:00:00,10497
2015-05-16 03:00:00,8784
2015-05-16 06:00:00,13139
2015-05-16 09:00:00,4368
2015-05-16 12:00:00,13364
2015-05-16 15:00:00,13364
2015-05-16 18:00:00,13364
2015-05-16 21:00:00,9292
2015-05-17 00:00:00,10424
2015-05-17 03:00:00,12124
2015-05-17 06:00:00,14635
2015-05-17 09:00:00,6108
2015-05-17 12:00:00,13364
2015-05-17 15:00:00,13364
2015-05-17 18:00:00,13364
2015-05-17 21:00:00,13364
2015-05-18 00:00:00,13364
2015-05-18 03:00:00,12419
2015-05-18 06:00:00,14635
2015-05-18 09:00:00,14585
2015-05-18 12:00:00,17945
2015-05-18 15:00:00,17945
2015-05-18 18:00:00,13364
2015-05-18 21:00:00,9853
2015-05-19 00:00:00,6848
2015-05-19 03:00:00,18355
2015-05-19 06:00:00,12102
2015-05-19 09:00:00,5762
2015-05-19 12:00:00,8351
2015-05-19 15:00:00,8033
2015-05-19 18:00:00,11762
2015-05-19 21:00:00,12914
2015-05-20 00:00:00,13162
2015-05-20 03:00:00,13334
2015-05-20 06:00:00,20661
2015-05-20 09:00:00,4345
2015-05-20 12:00:00,15197
2015-05-20 15:00:00,15706
2015-05-20 18:00:00,8043
2015-05-20 21:00:00,10403
2015-05-21 00:00:00,6632
2015-05-21 03:00:00,14489
2015-05-21 06:00:00,8043
2015-05-21 09:00:00,12768
2015-05-21 12:00:00,13364
2015-05-21 15:00:00,13364
2015-05-21 18:00:00,13432
2015-05-21 21:00:00,13432
2015-05-22 00:00:00,7632
2015-05-22 03:00:00,15964
2015-05-22 06:00:00,4144
2015-05-22 09:00:00,6188
2015-05-22 12:00:00,1577
2015-05-22 15:00:00,10771
2015-05-22 18:00:00,8194
2015-05-22 21:00:00,8194
2015-05-23 00:00:00,5029
2015-05-23 03:00:00,9574
2015-05-23 06:00:00,10477
2015-05-23 09:00:00,10947
2015-05-23 12:00:00,13463
2015-05-23 15:00:00,9683
2015-05-23 18:00:00,14449
2015-05-23 21:00:00,10653
2015-05-24 00:00:00,14970
2015-05-24 03:00:00,7883
2015-05-24 06:00:00,13598
2015-05-24 09:00:00,10447
2015-05-24 12:00:00,10447
2015-05-24 15:00:00,13364
2015-05-24 18:00:00,6012
2015-05-24 21:00:00,4345
2015-05-25 00:00:00,11056
2015-05-25 03:00:00,14108
2015-05-25 06:00:00,14866
2015-05-25 09:00:00,12402
2015-05-25 12:00:00,14366
2015-05-25 15:00:00,10771
2015-05-25 18:00:00,-3038
2015-05-25 21:00:00,-2367
2015-05-26 00:00:00,1610
2015-05-26 03:00:00,828
2015-05-26 06:00:00,13364
2015-05-26 09:00:00,14108
2015-05-26 12:00:00,8858
2015-05-26 15:00:00,9474
2015-05-26 18:00:00,15533
2015-05-26 21:00:00,15202
2015-05-27 00:00:00,2350
2015-05-27 03:00:00,8624
2015-05-27 06:00:00,4144
2015-05-27 09:00:00,13364
2015-05-27 12:00:00,13364
2015-05-27 15:00:00,12336
2015-05-27 18:00:00,12914
2015-05-27 21:00:00,12914
2015-05-28 00:00:00,8624
2015-05-28 03:00:00,12716
2015-05-28 06:00:00,12716
2015-05-28 09:00:00,9791
2015-05-28 12:00:00,17945
2015-05-28 15:00:00,2248
2015-05-28 18:00:00,12689
2015-05-28 21:00:00,-328
2015-05-29 00:00:00,6582
2015-05-29 03:00:00,11022
2015-05-29 06:00:00,8959
2015-05-29 09:00:00,7895
2015-05-29 12:00:00,10478
2015-05-29 15:00:00,13022
2015-05-29 18:00:00,13022
2015-05-29 21:00:00,11886
2015-05-30 00:00:00,8836
2015-05-30 03:00:00,15836
2015-05-30 06:00:00,-2367
2015-05-30 09:00:00,7725
2015-05-30 12:00:00,15443
2015-05-30 15:00:00,16283
2015-05-30 18:00:00,12714
2015-05-30 21:00:00,15230
2015-05-31 00:00:00,12299
2015-05-31 03:00:00,11282
2015-05-31 06:00:00,13326
2015-05-31 09:00:00,13328
2015-05-31 12:00:00,7102
2015-05-31 15:00:00,10379
2015-05-31 18:00:00,-579
2015-05-31 21:00:00,10379
2015-06-01 00:00:00,20478
2015-06-01 03:00:00,13508
2015-06-01 06:00:00,12419
2015-06-01 09:00:00,17246
2015-06-01 12:00:00,13364
2015-06-01 15:00:00,13364
2015-06-01 18:00:00,8572
2015-06-01 21:00:00,13022
2015-06-02 00:00:00,16501
2015-06-02 03:00:00,11075
2015-06-02 06:00:00,16741
2015-06-02 09:00:00,13968
2015-06-02 12:00:00,11731
2015-06-02 15:00:00,11554
2015-06-02 18:00:00,11328
2015-06-02 21:00:00,10048
2015-06-03 00:00:00,4993
2015-06-03 03:00:00,14866
2015-06-03 06:00:00,14866
2015-06-03 09:00:00,9457
2015-06-03 12:00:00,21734
2015-06-03 15:00:00,13022
2015-06-03 18:00:00,11641
2015-06-03 21:00:00,9958
2015-06-04 00:00:00,12647
2015-06-04 03:00:00,14082
2015-06-04 06:00:00,14891
2015-06-04 09:00:00,11731
2015-06-04 12:00:00,15443
2015-06-04 15:00:00,13610
2015-06-04 18:00:00,9375
2015-06-04 21:00:00,6105
2015-06-05 00:00:00,13364
2015-06-05 03:00:00,13508
2015-06-05 06:00:00,1203
2015-06-05 09:00:00,12419
2015-06-05 12:00:00,11620
2015-06-05 15:00:00,11620
2015-06-05 18:00:00,11620
2015-06-05 21:00:00,12377
2015-06-06 00:00:00,13982
2015-06-06 03:00:00,6014
2015-06-06 06:00:00,9911
2015-06-06 09:00:00,13316
2015-06-06 12:00:00,6014
2015-06-06 15:00:00,6014
2015-06-06 18:00:00,15964
2015-06-06 21:00:00,7895
2015-06-07 00:00:00,10478
2015-06-07 03:00:00,1610
2015-06-07 06:00:00,16134
2015-06-07 09:00:00,14108
2015-06-07 12:00:00,12429
2015-06-07 15:00:00,-1825
2015-06-07 18:00:00,20398
2015-06-07 21:00:00,10653
2015-06-08 00:00:00,10653
2015-06-08 03:00:00,15478
2015-06-08 06:00:00,10159
2015-06-08 09:00:00,13364
2015-06-08 12:00:00,13364
2015-06-08 15:00:00,8933
2015-06-08 18:00:00,13364
2015-06-08 21:00:00,16134
2015-06-09 00:00:00,9382
2015-06-09 03:00:00,11755
2015-06-09 06:00:00,7522
2015-06-09 09:00:00,13924
2015-06-09 12:00:00,15855
2015-06-09 15:00:00,15190
2015-06-09 18:00:00,15190
2015-06-09 21:00:00,16921
2015-06-10 00:00:00,14929
2015-06-10 03:00:00,13364
2015-06-10 06:00:00,10904
2015-06-10 09:00:00,13598
2015-06-10 12:00:00,6848
2015-06-10 15:00:00,13464
2015-06-10 18:00:00,11444
2015-06-10 21:00:00,16921
2015-06-11 00:00:00,5938
2015-06-11 03:00:00,12186
2015-06-11 06:00:00,1203
2015-06-11 09:00:00,18285
2015-06-11 12:00:00,10214
2015-06-11 15:00:00,14082
2015-06-11 18:00:00,13336
2015-06-11 21:00:00,7689
2015-06-12 00:00:00,10943
2015-06-12 03:00:00,12844
2015-06-12 06:00:00,11282
2015-06-12 09:00:00,15525
2015-06-12 12:00:00,14320
2015-06-12 15:00:00,6997
2015-06-12 18:00:00,16159
2015-06-12 21:00:00,12444
2015-06-13 00:00:00,9598
2015-06-13 03:00:00,12419
2015-06-13 06:00:00,14866
2015-06-13 09:00:00,14866
2015-06-13 12:00:00,8400
2015-06-13 15:00:00,15270
2015-06-13 18:00:00,6848
2015-06-13 21:00:00,15270
2015-06-14 00:00:00,15270
2015-06-14 03:00:00,2244
2015-06-14 06:00:00,2244
2015-06-14 09:00:00,15498
2015-06-14 12:00:00,13334
2015-06-14 15:00:00,13364
2015-06-14 18:00:00,755
2015-06-14 21:00:00,3750
2015-06-15 00:00:00,15270
2015-06-15 03:00:00,13903
2015-06-15 06:00:00,15545
2015-06-15 09:00:00,10214
2015-06-15 12:00:00,10214
2015-06-15 15:00:00,11341
2015-06-15 18:00:00,13364
2015-06-15 21:00:00,10294
2015-06-16 00:00:00,13903
2015-06-16 03:00:00,18670
2015-06-16 06:00:00,14635
2015-06-16 09:00:00,14635
2015-06-16 12:00:00,18684
2015-06-16 15:00:00,11838
2015-06-16 18:00:00,8899
2015-06-16 21:00:00,12234
2015-06-17 00:00:00,15463
2015-06-17 03:00:00,12704
2015-06-17 06:00:00,10481
2015-06-17 09:00:00,10214
2015-06-17 12:00:00,12704
2015-06-17 15:00:00,13364
2015-06-17 18:00:00,13364
2015-06-17 21:00:00,12153
2015-06-18 00:00:00,12704
2015-06-18 03:00:00,12704
2015-06-18 06:00:00,15545
2015-06-18 09:00:00,10214
2015-06-18 12:00:00,10214
2015-06-18 15:00:00,10214
2015-06-18 18:00:00,13364
2015-06-18 21:00:00,20919
2015-06-19 00:00:00,13903
2015-06-19 03:00:00,6316
2015-06-19 06:00:00,20378
2015-06-19 09:00:00,20378
2015-06-19 12:00:00,12704
2015-06-19 15:00:00,7976
2015-06-19 18:00:00,6034
2015-06-19 21:00:00,15937
2015-06-20 00:00:00,10849
2015-06-20 03:00:00,10575
2015-06-20 06:00:00,14635
2015-06-20 09:00:00,15578
2015-06-20 12:00:00,12704
2015-06-20 15:00:00,10214
2015-06-20 18:00:00,10214
2015-06-20 21:00:00,12558
2015-06-21 00:00:00,15061
2015-06-21 03:00:00,10426
2015-06-21 06:00:00,15545
2015-06-21 09:00:00,13627
2015-06-21 12:00:00,10798
2015-06-21 15:00:00,16451
2015-06-21 18:00:00,13364
2015-06-21 21:00:00,8436
2015-06-22 00:00:00,12716
2015-06-22 03:00:00,18427
2015-06-22 06:00:00,20378
2015-06-22 09:00:00,20378
2015-06-22 12:00:00,12704
2015-06-22 15:00:00,13364
2015-06-22 18:00:00,15183
2015-06-22 21:00:00,15937
2015-06-23 00:00:00,13903
2015-06-23 03:00:00,14635
2015-06-23 06:00:00,20378
2015-06-23 09:00:00,13627
2015-06-23 12:00:00,15545
2015-06-23 15:00:00,13463
2015-06-23 18:00:00,15688
2015-06-23 21:00:00,11056
2015-06-24 00:00:00,14970
2015-06-24 03:00:00,10214
2015-06-24 06:00:00,8026
2015-06-24 09:00:00,9011
2015-06-24 12:00:00,10214
2015-06-24 15:00:00,11341
2015-06-24 18:00:00,11341
2015-06-24 21:00:00,14970
2015-06-25 00:00:00,10214
2015-06-25 03:00:00,10214
2015-06-25 06:00:00,15545
2015-06-25 09:00:00,8026
2015-06-25 12:00:00,13973
2015-06-25 15:00:00,13973
2015-06-25 18:00:00,13775
2015-06-25 21:00:00,14611
2015-06-26 00:00:00,14611
2015-06-26 03:00:00,14611
2015-06-26 06:00:00,15545
2015-06-26 09:00:00,8046
2015-06-26 12:00:00,15569
2015-06-26 15:00:00,13973
2015-06-26 18:00:00,13973
2015-06-26 21:00:00,15688
2015-06-27 00:00:00,5140
2015-06-27 03:00:00,10426
2015-06-27 06:00:00,15545
2015-06-27 09:00:00,16078
2015-06-27 12:00:00,11325
2015-06-27 15:00:00,13364
2015-06-27 18:00:00,11056
2015-06-27 21:00:00,10996
2015-06-28 00:00:00,17621
2015-06-28 03:00:00,10798
2015-06-28 06:00:00,18427
2015-06-28 09:00:00,7680
2015-06-28 12:00:00,15203
2015-06-28 15:00:00,10798
2015-06-28 18:00:00,8033
2015-06-28 21:00:00,9848
2015-06-29 00:00:00,10135
2015-06-29 03:00:00,10798
2015-06-29 06:00:00,10798
2015-06-29 09:00:00,15526
2015-06-29 12:00:00,13364
2015-06-29 15:00:00,17945
2015-06-29 18:00:00,13022
2015-06-29 21:00:00,8033
2015-06-30 00:00:00,14611
2015-06-30 03:00:00,9155
2015-06-30 06:00:00,18341
2015-06-30 09:00:00,15887
2015-06-30 12:00:00,13364
2015-06-30 15:00:00,12488
2015-06-30 18:00:00,11931
2015-06-30 21:00:00,11931
2015-07-01 00:00:00,8089
2015-07-01 03:00:00,8497
2015-07-01 06:00:00,16577
2015-07-01 09:00:00,10239
2015-07-01 12:00:00,13364
2015-07-01 15:00:00,13775
2015-07-01 18:00:00,12095
2015-07-01 21:00:00,9521
2015-07-02 00:00:00,8624
2015-07-02 03:00:00,2758
2015-07-02 06:00:00,12066
2015-07-02 09:00:00,11075
2015-07-02 12:00:00,13364
2015-07-02 15:00:00,7976
2015-07-02 18:00:00,5843
2015-07-02 21:00:00,18423
2015-07-03 00:00:00,5140
2015-07-03 03:00:00,9574
2015-07-03 06:00:00,13627
2015-07-03 09:00:00,11797
2015-07-03 12:00:00,11056
2015-07-03 15:00:00,11056
2015-07-03 18:00:00,13474
2015-07-03 21:00:00,6848
2015-07-04 00:00:00,10135
2015-07-04 03:00:00,18341
2015-07-04 06:00:00,10214
2015-07-04 09:00:00,18497
2015-07-04 12:00:00,11771
2015-07-04 15:00:00,12500
2015-07-04 18:00:00,13344
2015-07-04 21:00:00,3746
2015-07-05 00:00:00,10798
2015-07-05 03:00:00,16474
2015-07-05 06:00:00,15296
2015-07-05 09:00:00,9759
2015-07-05 12:00:00,7680
2015-07-05 15:00:00,8394
2015-07-05 18:00:00,11620
2015-07-05 21:00:00,10539
2015-07-06 00:00:00,15270
2015-07-06 03:00:00,8394
2015-07-06 06:00:00,14585
2015-07-06 09:00:00,14585
2015-07-06 12:00:00,11325
2015-07-06 15:00:00,7766
2015-07-06 18:00:00,14970
2015-07-06 21:00:00,15492
2015-07-07 00:00:00,13903
2015-07-07 03:00:00,10003
2015-07-07 06:00:00,13627
2015-07-07 09:00:00,15545
2015-07-07 12:00:00,10214
2015-07-07 15:00:00,10214
2015-07-07 18:00:00,13364
2015-07-07 21:00:00,4276
2015-07-08 00:00:00,11100
2015-07-08 03:00:00,10214
2015-07-08 06:00:00,13627
2015-07-08 09:00:00,18684
2015-07-08 12:00:00,13876
2015-07-08 15:00:00,14119
2015-07-08 18:00:00,12070
2015-07-08 21:00:00,13344
2015-07-09 00:00:00,11056
2015-07-09 03:00:00,15545
2015-07-09 06:00:00,10934
2015-07-09 09:00:00,13627
2015-07-09 12:00:00,13598
2015-07-09 15:00:00,8679
2015-07-09 18:00:00,9759
2015-07-09 21:00:00,11056
2015-07-10 00:00:00,11056
2015-07-10 03:00:00,15545
2015-07-10 06:00:00,15545
2015-07-10 09:00:00,9940
2015-07-10 12:00:00,18800
2015-07-10 15:00:00,14840
2015-07-10 18:00:00,11056
2015-07-10 21:00:00,15937
2015-07-11 00:00:00,16589
2015-07-11 03:00:00,15545
2015-07-11 06:00:00,15545
2015-07-11 09:00:00,15545
2015-07-11 12:00:00,14431
2015-07-11 15:00:00,13973
2015-07-11 18:00:00,13775
2015-07-11 21:00:00,13288
2015-07-12 00:00:00,12716
2015-07-12 03:00:00,14597
2015-07-12 06:00:00,15545
2015-07-12 09:00:00,11466
2015-07-12 12:00:00,6739
2015-07-12 15:00:00,16160
2015-07-12 18:00:00,13288
2015-07-12 21:00:00,11514
2015-07-13 00:00:00,11514
2015-07-13 03:00:00,9574
2015-07-13 06:00:00,3232
2015-07-13 09:00:00,12281
2015-07-13 12:00:00,13142
2015-07-13 15:00:00,13115
2015-07-13 18:00:00,5140
2015-07-13 21:00:00,17420
2015-07-14 00:00:00,14611
2015-07-14 03:00:00,14414
2015-07-14 06:00:00,14489
2015-07-14 09:00:00,14700
2015-07-14 12:00:00,11466
2015-07-14 15:00:00,17559
2015-07-14 18:00:00,12500
2015-07-14 21:00:00,18423
2015-07-15 00:00:00,14611
2015-07-15 03:00:00,14597
2015-07-15 06:00:00,15545
2015-07-15 09:00:00,7883
2015-07-15 12:00:00,9991
2015-07-15 15:00:00,8933
2015-07-15 18:00:00,13288
2015-07-15 21:00:00,13288
2015-07-16 00:00:00,8624
2015-07-16 03:00:00,14597
2015-07-16 06:00:00,15545
2015-07-16 09:00:00,16355
2015-07-16 12:00:00,9759
2015-07-16 15:00:00,12439
2015-07-16 18:00:00,18355
2015-07-16 21:00:00,18355
2015-07-17 00:00:00,10947
2015-07-17 03:00:00,12429
2015-07-17 06:00:00,10135
2015-07-17 09:00:00,7845
2015-07-17 12:00:00,15545
2015-07-17 15:00:00,14183
2015-07-17 18:00:00,15688
2015-07-17 21:00:00,8613
2015-07-18 00:00:00,15400
2015-07-18 03:00:00,15545
2015-07-18 06:00:00,15545
2015-07-18 09:00:00,15578
2015-07-18 12:00:00,16972
2015-07-18 15:00:00,9991
2015-07-18 18:00:00,10798
2015-07-18 21:00:00,13364
2015-07-19 00:00:00,8933
2015-07-19 03:00:00,15545
2015-07-19 06:00:00,15545
2015-07-19 09:00:00,15545
2015-07-19 12:00:00,7144
2015-07-19 15:00:00,9991
2015-07-19 18:00:00,12532
2015-07-19 21:00:00,11605
2015-07-20 00:00:00,15918
2015-07-20 03:00:00,10003
2015-07-20 06:00:00,15545
2015-07-20 09:00:00,8307
2015-07-20 12:00:00,11771
2015-07-20 15:00:00,9759
2015-07-20 18:00:00,11838
2015-07-20 21:00:00,13344
2015-07-21 00:00:00,11771
2015-07-21 03:00:00,12704
2015-07-21 06:00:00,10983
2015-07-21 09:00:00,14585
2015-07-21 12:00:00,11325
2015-07-21 15:00:00,10849
2015-07-21 18:00:00,13022
2015-07-21 21:00:00,13022
2015-07-22 00:00:00,17078
2015-07-22 03:00:00,14613
2015-07-22 06:00:00,10214
2015-07-22 09:00:00,10214
2015-07-22 12:00:00,13476
2015-07-22 15:00:00,13364
2015-07-22 18:00:00,11763
2015-07-22 21:00:00,13995
2015-07-23 00:00:00,6401
2015-07-23 03:00:00,11325
2015-07-23 06:00:00,13737
2015-07-23 09:00:00,15153
2015-07-23 12:00:00,10947
2015-07-23 15:00:00,7133
2015-07-23 18:00:00,13100
2015-07-23 21:00:00,13073
2015-07-24 00:00:00,13718
2015-07-24 03:00:00,10214
2015-07-24 06:00:00,15545
2015-07-24 09:00:00,14995
2015-07-24 12:00:00,14840
2015-07-24 15:00:00,13973
2015-07-24 18:00:00,11850
2015-07-24 21:00:00,11060
2015-07-25 00:00:00,13491
2015-07-25 03:00:00,10003
2015-07-25 06:00:00,15545
2015-07-25 09:00:00,15526
2015-07-25 12:00:00,11771
2015-07-25 15:00:00,8018
2015-07-25 18:00:00,15918
2015-07-25 21:00:00,3746
2015-07-26 00:00:00,10798
2015-07-26 03:00:00,10798
2015-07-26 06:00:00,15545
2015-07-26 09:00:00,18427
2015-07-26 12:00:00,11771
2015-07-26 15:00:00,8933
2015-07-26 18:00:00,13973
2015-07-26 21:00:00,13288
2015-07-27 00:00:00,12716
2015-07-27 03:00:00,13491
2015-07-27 06:00:00,16078
2015-07-27 09:00:00,16078
2015-07-27 12:00:00,11771
2015-07-27 15:00:00,15203
2015-07-27 18:00:00,15918
2015-07-27 21:00:00,3746
2015-07-28 00:00:00,8933
2015-07-28 03:00:00,10003
2015-07-28 06:00:00,15545
2015-07-28 09:00:00,10575
2015-07-28 12:00:00,7883
2015-07-28 15:00:00,9722
2015-07-28 18:00:00,12599
2015-07-28 21:00:00,3746
2015-07-29 00:00:00,10798
2015-07-29 03:00:00,18427
2015-07-29 06:00:00,15545
2015-07-29 09:00:00,20378
2015-07-29 12:00:00,11771
2015-07-29 15:00:00,11771
2015-07-29 18:00:00,12532
2015-07-29 21:00:00,15918
2015-07-30 00:00:00,10798
2015-07-30 03:00:00,10798
2015-07-30 06:00:00,20378
2015-07-30 09:00:00,18427
2015-07-30 12:00:00,11771
2015-07-30 15:00:00,13973
2015-07-30 18:00:00,4638
2015-07-30 21:00:00,8933
2015-07-31 00:00:00,12532
2015-07-31 03:00:00,10214
2015-07-31 06:00:00,15545
2015-07-31 09:00:00,10214
2015-07-31 12:00:00,15524
2015-07-31 15:00:00,13973
2015-07-31 18:00:00,13115
2015-07-31 21:00:00,12070
2015-08-01 00:00:00,13344
2015-08-01 03:00:00,18427
2015-08-01 06:00:00,17026
2015-08-01 09:00:00,17026
2015-08-01 12:00:00,16972
2015-08-01 15:00:00,9722
2015-08-01 18:00:00,11838
2015-08-01 21:00:00,17052
2015-08-02 00:00:00,8307
2015-08-02 03:00:00,15578
2015-08-02 06:00:00,20378
2015-08-02 09:00:00,18157
2015-08-02 12:00:00,15578
2015-08-02 15:00:00,17951
2015-08-02 18:00:00,17951
2015-08-02 21:00:00,12153
2015-08-03 00:00:00,15545
2015-08-03 03:00:00,15545
2015-08-03 06:00:00,15545
2015-08-03 09:00:00,14384
2015-08-03 12:00:00,10214
2015-08-03 15:00:00,10214
2015-08-03 18:00:00,8498
2015-08-03 21:00:00,14119
2015-08-04 00:00:00,15400
2015-08-04 03:00:00,15545
2015-08-04 06:00:00,14384
2015-08-04 09:00:00,14384
2015-08-04 12:00:00,10214
2015-08-04 15:00:00,10214
2015-08-04 18:00:00,10214
2015-08-04 21:00:00,10214
2015-08-05 00:00:00,10214
2015-08-05 03:00:00,15545
2015-08-05 06:00:00,15545
2015-08-05 09:00:00,15545
2015-08-05 12:00:00,15545
2015-08-05 15:00:00,10214
2015-08-05 18:00:00,15569
2015-08-05 21:00:00,15569
2015-08-06 00:00:00,10426
2015-08-06 03:00:00,15545
2015-08-06 06:00:00,15545
2015-08-06 09:00:00,14206
2015-08-06 12:00:00,14384
2015-08-06 15:00:00,8026
2015-08-06 18:00:00,10214
2015-08-06 21:00:00,14840
2015-08-07 00:00:00,10214
2015-08-07 03:00:00,15545
2015-08-07 06:00:00,14384
2015-08-07 09:00:00,13740
2015-08-07 12:00:00,11817
2015-08-07 15:00:00,10983
2015-08-07 18:00:00,10214
2015-08-07 21:00:00,10798
